XM_020398297,XM_020398297,100.000,3315,0,0,1,3315,1,3315,0.0,6122
XM_020398297,XM_020398297,88.816,152,17,0,1868,2019,1727,1878,1.49e-48,187
XM_020398297,XM_020398297,88.816,152,17,0,1727,1878,1868,2019,1.49e-48,187
XM_020398297,XM_020398297,93.443,61,4,0,2934,2994,2871,2931,1.20e-19,91.6
XM_020398297,XM_020398297,93.443,61,4,0,2871,2931,2934,2994,1.20e-19,91.6
XM_020398297,XM_020406650,89.189,2405,205,23,450,2813,705,3095,0.0,2950
XM_020398297,XM_020406650,91.486,693,47,6,1,681,1,693,0.0,942
XM_020398297,XM_020406650,85.079,382,41,13,2930,3306,3089,3459,2.95e-105,375
XM_020398297,XM_020406650,90.840,131,12,0,1738,1868,2164,2294,3.21e-45,176
XM_020398297,XM_020406650,91.935,62,3,2,2871,2931,3093,3153,5.57e-18,86.1
XM_020398297,XM_020404612,90.794,1890,129,16,1,1851,1,1884,0.0,2484
XM_020398297,XM_020404612,85.430,954,126,6,1868,2819,1760,2702,0.0,979
XM_020398297,XM_020404612,81.842,380,50,13,2930,3307,2690,3052,5.08e-83,302
XM_020398297,XM_020404612,97.778,45,1,0,2887,2931,2710,2754,9.33e-16,78.7
XM_020398297,XM_020406645,90.168,1902,154,15,1,1878,1,1893,0.0,2446
XM_020398297,XM_020406645,86.378,947,115,9,1868,2813,1742,2675,0.0,1022
XM_020398297,XM_020406645,87.549,257,28,3,2930,3184,2669,2923,8.51e-81,294
XM_020398297,XM_020406645,94.828,58,3,0,2871,2928,2673,2730,1.20e-19,91.6
XM_020398297,XM_020406644,89.440,1894,153,17,7,1860,1,1887,0.0,2346
XM_020398297,XM_020406644,86.402,706,86,10,1877,2580,1763,2460,0.0,763
XM_020398297,XM_020398112,87.355,862,86,10,59,904,8,862,0.0,966
XM_020398297,XM_020398112,87.346,324,33,8,1271,1590,1139,1458,6.39e-102,364
XM_020398297,XM_020398112,88.446,251,27,2,939,1188,858,1107,5.08e-83,302
XM_020398297,XM_020398112,96.703,91,3,0,2319,2409,1478,1568,5.42e-38,152
XM_020398297,XM_020398112,82.000,100,16,2,1780,1878,1850,1752,2.00e-17,84.2
XM_020410841,XM_020410841,100.000,1542,0,0,1,1542,1,1542,0.0,2848
XM_020410841,XM_020413146,87.210,993,85,21,454,1432,1132,2096,0.0,1092
XM_020410841,XM_020413146,90.610,213,20,0,208,420,793,1005,8.51e-78,283
XM_020410841,XM_020413752,86.673,983,115,15,457,1432,1105,2078,0.0,1075
XM_020410841,XM_020413752,92.593,243,14,3,208,448,763,1003,1.07e-96,346
XM_020410841,XM_020415021,86.890,984,96,12,454,1432,1156,2111,0.0,1072
XM_020410841,XM_020415021,88.525,244,24,4,208,449,808,1049,1.41e-80,292
XM_020410841,XM_020406766,86.599,985,97,12,454,1432,1189,2144,0.0,1055
XM_020410841,XM_020406766,93.048,187,13,0,258,444,900,1086,5.12e-75,274
XM_020410841,XM_020406766,87.500,120,13,2,208,326,781,899,7.01e-34,137
XM_020410841,XM_020413144,86.396,985,99,12,454,1432,1120,2075,0.0,1044
XM_020410841,XM_020413144,88.477,243,26,2,208,449,781,1022,1.41e-80,292
XM_020410841,XM_020413144,86.730,211,27,1,1,211,1,210,8.70e-63,233
XM_020410841,XM_020415023,86.424,987,89,29,454,1432,1093,2042,0.0,1038
XM_020410841,XM_020415023,90.123,243,22,2,208,449,745,986,3.02e-87,315
XM_020410841,XM_020415019,86.122,980,102,14,457,1432,1132,2081,0.0,1026
XM_020410841,XM_020415019,88.785,214,22,2,208,420,781,993,3.99e-71,261
XM_020410841,XM_020415028,87.224,861,71,16,454,1308,1147,1974,0.0,944
XM_020410841,XM_020415028,89.256,242,26,0,208,449,808,1049,6.53e-84,303
XM_020410841,XM_020415028,90.094,212,20,1,1,212,1,211,5.12e-75,274
XM_020410841,XM_020415028,91.667,72,5,1,1362,1432,1974,2045,3.31e-22,99.0
XM_020410841,XM_020416309,87.895,760,66,15,454,1212,1000,1734,0.0,870
XM_020410841,XM_020416309,84.950,299,40,5,1137,1432,1728,2024,3.04e-82,298
XM_020410841,XM_020416309,86.022,186,25,1,1,186,1,185,3.17e-52,198
XM_020410841,XM_020416309,93.023,86,6,0,359,444,812,897,1.52e-30,126
